#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2013265920 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=11128, tid=7440
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:47:03 2026 Hora oficial do Brasil elapsed time: 988.604924 seconds (0d 0h 16m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f6f9c8820):  VMThread "VM Thread"          [id=7440, stack(0x000000da27000000,0x000000da27100000) (1024K)]

Stack: [0x000000da27000000,0x000000da27100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000da2cafa190): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026f04d57a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026f072036d0, 0x0000026f07204670, 0x0000026f07203ea0, 0x0000026f072065b0,
0x0000026f07204e40, 0x0000026f07205610, 0x0000026f07205de0, 0x0000026f05059170,
0x0000026f05059940, 0x0000026f0505a8e0, 0x0000026f0505b0b0, 0x0000026f0505a110,
0x0000026f05057a00, 0x0000026f04f7e370, 0x0000026f7e5536e0, 0x0000026f7e552740,
0x0000026f7a527800, 0x0000026f7a526860, 0x0000026f04295870, 0x0000026f04296040,
0x0000026f042977b0, 0x0000026f0544c080, 0x0000026f0450b3e0, 0x0000026f0450c380,
0x0000026f045094a0, 0x0000026f0450a440, 0x0000026f04509c70, 0x0000026f0450bbb0,
0x0000026f04508cd0, 0x0000026f0450ac10, 0x0000026f05ddc4d0, 0x0000026f05ddbd00,
0x0000026f05ddf3b0, 0x0000026f05ddcca0, 0x0000026f05ddebe0, 0x0000026f04296fe0,
0x0000026f04297f80, 0x0000026f042950a0, 0x0000026f04298750, 0x0000026f7cfd0610,
0x0000026f7cfd0de0, 0x0000026f7cfcdf00, 0x0000026f7cfd15b0, 0x0000026f05dddc40,
0x0000026f05dde410, 0x0000026f7c996de0, 0x0000026f7c996610, 0x0000026f7c9975b0,
0x0000026f7c997d80, 0x0000026f04dbd830, 0x0000026f04dbff40, 0x0000026f04dc0710,
0x0000026f04dc0ee0, 0x0000026f04dbefa0, 0x0000026f07170070, 0x0000026f7cd05f30,
0x0000026f7e97cd50, 0x0000026f77d15d60, 0x0000026f77d13650, 0x0000026f77d13e20,
0x0000026f068430c0, 0x0000026f7e02acc0, 0x0000026f7cd02880, 0x0000026f7ce182c0,
0x0000026f0693d830, 0x0000026f0544b8b0, 0x0000026f7cd07e70, 0x0000026f7cd08640,
0x0000026f7cd08e10, 0x0000026f7cd09db0, 0x0000026f7cd06700, 0x0000026f7cd0a580,
0x0000026f06262170, 0x0000026f062611d0, 0x0000026f0538bd60, 0x0000026f0538a5f0,
0x0000026f05389650, 0x0000026f053886b0, 0x0000026f05389e20, 0x0000026f0538adc0,
0x0000026f05388e80, 0x0000026f04c9fbc0, 0x0000026f05806b60, 0x0000026f7ec91f20,
0x0000026f06e59800, 0x0000026f0693e000, 0x0000026f05ab4680, 0x0000026f05ab4e50,
0x0000026f7d1dc6a0, 0x0000026f7d1dde10, 0x0000026f05ab3eb0, 0x0000026f7ef54f60,
0x0000026f7ef54790, 0x0000026f7cd0b520, 0x0000026f7d698d50, 0x0000026f78f3fbc0,
0x0000026f7e864f10, 0x0000026f7e866680, 0x0000026f04502a20, 0x0000026f061b8130,
0x0000026f061b69c0, 0x0000026f77fad5c0, 0x0000026f7f2d4c60, 0x0000026f7f2d5430,
0x0000026f07f80880, 0x0000026f061b98a0, 0x0000026f7e609830, 0x0000026f05e0fc80,
0x0000026f045012b0, 0x0000026f04502250, 0x0000026f7cd0f3a0, 0x0000026f7cd0cc90,
0x0000026f77d16530, 0x0000026f77d16d00, 0x0000026f06e06750, 0x0000026f06e04fe0,
0x0000026f78f40390, 0x0000026f78f41330, 0x0000026f061b8900, 0x0000026f05e0bc70,
0x0000026f05853f10, 0x0000026f054fd800, 0x0000026f044ddba0, 0x0000026f071cf8f0,
0x0000026f77faf500, 0x0000026f07f00d80, 0x0000026f05e09d30, 0x0000026f7e8656e0,
0x0000026f07f01550, 0x0000026f7ce17af0, 0x0000026f77faed30, 0x0000026f092b5ee0,
0x0000026f05143680, 0x0000026f07f005b0, 0x0000026f07142f20, 0x0000026f050a9ed0,
0x0000026f7e862fd0, 0x0000026f05e0ece0, 0x0000026f77fac620, 0x0000026f7e02d3d0,
0x0000026f07ebc5d0, 0x0000026f07ebd570, 0x0000026f05e0c440, 0x0000026f12fc85b0,
0x0000026f07cb17d0, 0x0000026f07cb0830, 0x0000026f0f809f70, 0x0000026f11341dd0,
0x0000026f0716e130
}

Java Threads: ( => current thread )
  0x0000026f416931f0 JavaThread "main"                              [_thread_blocked, id=24768, stack(0x000000da26900000,0x000000da26a00000) (1024K)]
  0x0000026f7291cf90 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13960, stack(0x000000da27100000,0x000000da27200000) (1024K)]
  0x0000026f72952bd0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=10372, stack(0x000000da27200000,0x000000da27300000) (1024K)]
  0x0000026f72953390 JavaThread "Finalizer"                  daemon [_thread_blocked, id=18836, stack(0x000000da27300000,0x000000da27400000) (1024K)]
  0x0000026f72929ba0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=4968, stack(0x000000da27400000,0x000000da27500000) (1024K)]
  0x0000026f7292c770 JavaThread "Attach Listener"            daemon [_thread_blocked, id=8740, stack(0x000000da27500000,0x000000da27600000) (1024K)]
  0x0000026f7292ef40 JavaThread "Service Thread"             daemon [_thread_blocked, id=18092, stack(0x000000da27600000,0x000000da27700000) (1024K)]
  0x0000026f72939720 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=24644, stack(0x000000da27700000,0x000000da27800000) (1024K)]
  0x0000026f7296fb70 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=3656, stack(0x000000da27800000,0x000000da27900000) (1024K)]
  0x0000026f729763a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=18032, stack(0x000000da27900000,0x000000da27a00000) (1024K)]
  0x0000026f729306f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=23084, stack(0x000000da27a00000,0x000000da27b00000) (1024K)]
  0x0000026f79324730 JavaThread "Daemon health stats"               [_thread_blocked, id=26396, stack(0x000000da28100000,0x000000da28200000) (1024K)]
  0x0000026f79321080 JavaThread "Incoming local TCP Connector on port 59950"        [_thread_in_native, id=12716, stack(0x000000da28200000,0x000000da28300000) (1024K)]
  0x0000026f79324f00 JavaThread "Daemon periodic checks"            [_thread_blocked, id=18156, stack(0x000000da28300000,0x000000da28400000) (1024K)]
  0x0000026f79d6db00 JavaThread "Cache worker for journal cache (C:\Users\othon\.gradle\caches\journal-1)"        [_thread_blocked, id=3700, stack(0x000000da29400000,0x000000da29500000) (1024K)]
  0x0000026f79d6e2d0 JavaThread "File lock request listener"        [_thread_in_native, id=4512, stack(0x000000da29500000,0x000000da29600000) (1024K)]
  0x0000026f79d6eaa0 JavaThread "Cache worker for file hash cache (C:\Users\othon\.gradle\caches\9.3.1\fileHashes)"        [_thread_blocked, id=26340, stack(0x000000da29600000,0x000000da29700000) (1024K)]
  0x0000026f79d70210 JavaThread "File watcher server"        daemon [_thread_blocked, id=16760, stack(0x000000da29900000,0x000000da29a00000) (1024K)]
  0x0000026f79d711b0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=9264, stack(0x000000da29a00000,0x000000da29b00000) (1024K)]
  0x0000026f72934570 JavaThread "Cache worker for file content cache (C:\Users\othon\.gradle\caches\9.3.1\fileContent)"        [_thread_blocked, id=14788, stack(0x000000da29c00000,0x000000da29d00000) (1024K)]
  0x0000026f7b7b47b0 JavaThread "Memory manager"                    [_thread_blocked, id=26184, stack(0x000000da2cd00000,0x000000da2ce00000) (1024K)]
  0x0000026f7ca23f10 JavaThread "jar transforms"                    [_thread_blocked, id=18676, stack(0x000000da33d00000,0x000000da33e00000) (1024K)]
  0x0000026f78ae1500 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=3412, stack(0x000000da35700000,0x000000da35800000) (1024K)]
  0x0000026f78ae72c0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=6788, stack(0x000000da35800000,0x000000da35900000) (1024K)]
  0x0000026f78ae6af0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=25764, stack(0x000000da28000000,0x000000da28100000) (1024K)]
  0x0000026f78aea970 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=25048, stack(0x000000da35900000,0x000000da35a00000) (1024K)]
  0x0000026f78ae7a90 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=25680, stack(0x000000da35a00000,0x000000da35b00000) (1024K)]
  0x0000026f78af0730 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=23716, stack(0x000000da35b00000,0x000000da35c00000) (1024K)]
  0x0000026f78aee7f0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=21480, stack(0x000000da35c00000,0x000000da35d00000) (1024K)]
  0x0000026f78af2670 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=25612, stack(0x000000da35e00000,0x000000da35f00000) (1024K)]
  0x0000026f78af2e40 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=21412, stack(0x000000da35f00000,0x000000da36000000) (1024K)]
  0x0000026f7d74c260 JavaThread "Daemon Thread 4"                   [_thread_blocked, id=11544, stack(0x000000da26600000,0x000000da26700000) (1024K)]
  0x0000026f053cd290 JavaThread "Handler for socket connection from /127.0.0.1:59950 to /127.0.0.1:59426"        [_thread_in_native, id=3352, stack(0x000000da26700000,0x000000da26800000) (1024K)]
  0x0000026f053cbb20 JavaThread "Cancel handler"                    [_thread_blocked, id=4344, stack(0x000000da26800000,0x000000da26900000) (1024K)]
  0x0000026f053cb350 JavaThread "Daemon worker Thread 4"            [_thread_blocked, id=12848, stack(0x000000da28d00000,0x000000da28e00000) (1024K)]
  0x0000026f05d3f6c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59950 to /127.0.0.1:59426"        [_thread_blocked, id=8356, stack(0x000000da28e00000,0x000000da28f00000) (1024K)]
  0x0000026f7d862bd0 JavaThread "Stdin handler"                     [_thread_blocked, id=7636, stack(0x000000da28f00000,0x000000da29000000) (1024K)]
  0x0000026f7d8633a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=14372, stack(0x000000da29000000,0x000000da29100000) (1024K)]
  0x0000026f7d5a5030 JavaThread "Cache worker for file hash cache (C:\Users\othon\Documents\clima\weather_app\android\.gradle\9.3.1\fileHashes)"        [_thread_blocked, id=18076, stack(0x000000da29100000,0x000000da29200000) (1024K)]
  0x0000026f7d5a30f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\othon\Documents\clima\weather_app\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=13196, stack(0x000000da29200000,0x000000da29300000) (1024K)]
  0x0000026f7d5a4090 JavaThread "Cache worker for checksums cache (C:\Users\othon\Documents\clima\weather_app\android\.gradle\9.3.1\checksums)"        [_thread_blocked, id=17952, stack(0x000000da29300000,0x000000da29400000) (1024K)]
  0x0000026f7d5a4860 JavaThread "Cache worker for cache directory md-supplier (C:\Users\othon\.gradle\caches\9.3.1\md-supplier)"        [_thread_blocked, id=15364, stack(0x000000da29700000,0x000000da29800000) (1024K)]
  0x0000026f7d5a38c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\othon\.gradle\caches\9.3.1\md-rule)"        [_thread_blocked, id=8848, stack(0x000000da29800000,0x000000da29900000) (1024K)]
  0x0000026f7d5a5800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3328, stack(0x000000da29b00000,0x000000da29c00000) (1024K)]
  0x0000026f7d5a2920 JavaThread "Unconstrained build operations"        [_thread_blocked, id=25244, stack(0x000000da29d00000,0x000000da29e00000) (1024K)]
  0x0000026f7d5a2150 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=23268, stack(0x000000da29e00000,0x000000da29f00000) (1024K)]
  0x0000026f7d561530 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=19992, stack(0x000000da29f00000,0x000000da2a000000) (1024K)]
  0x0000026f7d562ca0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=20148, stack(0x000000da2a000000,0x000000da2a100000) (1024K)]
  0x0000026f7d563c40 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=23904, stack(0x000000da2a100000,0x000000da2a200000) (1024K)]
  0x0000026f7d561d00 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=26384, stack(0x000000da2a200000,0x000000da2a300000) (1024K)]
  0x0000026f7d5624d0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=3612, stack(0x000000da2a300000,0x000000da2a400000) (1024K)]
  0x0000026f7d563470 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=436, stack(0x000000da2a400000,0x000000da2a500000) (1024K)]
  0x0000026f7d564410 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=17352, stack(0x000000da2a500000,0x000000da2a600000) (1024K)]
  0x0000026f7ccf9410 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=11280, stack(0x000000da2a600000,0x000000da2a700000) (1024K)]
  0x0000026f7ccfa3b0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=19244, stack(0x000000da2a700000,0x000000da2a800000) (1024K)]
  0x0000026f7ccfab80 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=26556, stack(0x000000da2a800000,0x000000da2a900000) (1024K)]
  0x0000026f7ccf9be0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19192, stack(0x000000da2a900000,0x000000da2aa00000) (1024K)]
  0x0000026f7d2c4f50 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=8868, stack(0x000000da2aa00000,0x000000da2ab00000) (1024K)]
  0x0000026f7d2c5720 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=24596, stack(0x000000da2ab00000,0x000000da2ac00000) (1024K)]
  0x0000026f04522a00 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=10060, stack(0x000000da2ac00000,0x000000da2ad00000) (1024K)]
  0x0000026f045231d0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=26548, stack(0x000000da2ad00000,0x000000da2ae00000) (1024K)]
  0x0000026f04522230 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=24988, stack(0x000000da2ae00000,0x000000da2af00000) (1024K)]
