#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2424307712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=25212, tid=2092
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:51:26 2026 Hora oficial do Brasil elapsed time: 64.445178 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c6e067740):  VMThread "VM Thread"          [id=2092, stack(0x0000003aa6100000,0x0000003aa6200000) (1024K)]

Stack: [0x0000003aa6100000,0x0000003aa6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000003ab58fdbd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c262695a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017c7ac2e6d0, 0x0000017c7ac2cf60, 0x0000017c7ac315b0, 0x0000017c7ac32550,
0x0000017c7ac363d0, 0x0000017c7ac35430, 0x0000017c7ac334f0, 0x0000017c7ac3a250,
0x0000017c7ac37370, 0x0000017c7ac3b9c0, 0x0000017c7ac3b1f0, 0x0000017c7ac3c190,
0x0000017c7ac3f070, 0x0000017c7ac3d130, 0x0000017c7ac3d900, 0x0000017c7ac3c960,
0x0000017c7ac407e0, 0x0000017c7ac42720, 0x0000017c7ac40fb0, 0x0000017c7ac484e0,
0x0000017c7ac49480, 0x0000017c78311210, 0x0000017c783121b0, 0x0000017c78313150,
0x0000017c78310a40, 0x0000017c78315090, 0x0000017c78316800, 0x0000017c783140f0,
0x0000017c783177a0, 0x0000017c783148c0, 0x0000017c78318740, 0x0000017c78318f10,
0x0000017c7831cd90, 0x0000017c7831d560, 0x0000017c78319eb0, 0x0000017c7831ae50,
0x0000017c7831fc70, 0x0000017c78320c10, 0x0000017c783213e0, 0x0000017c7831ecd0,
0x0000017c783242c0, 0x0000017c78325260, 0x0000017c78324a90, 0x0000017c78322b50,
0x0000017c783271a0, 0x0000017c783298b0, 0x0000017c7832a080, 0x0000017c7832a850,
0x0000017c78328140, 0x0000017c7832df00, 0x0000017c25747d40, 0x0000017c25749c80,
0x0000017c2574a450, 0x0000017c2574ac20, 0x0000017c2574cb60, 0x0000017c2574c390,
0x0000017c257530f0, 0x0000017c25752920, 0x0000017c25755800, 0x0000017c750517a0,
0x0000017c26265720, 0x0000017c26afd6b0, 0x0000017c2626bcb0, 0x0000017c2626cc50,
0x0000017c262695a0, 0x0000017c26275120, 0x0000017c26274950, 0x0000017c262787d0,
0x0000017c26277830, 0x0000017c2627b6b0, 0x0000017c26279770, 0x0000017c2627a710,
0x0000017c26280ca0, 0x0000017c2627d5f0, 0x0000017c2627f530, 0x0000017c262804d0,
0x0000017c26281470, 0x0000017c26282be0, 0x0000017c262833b0, 0x0000017c293015f0,
0x0000017c29300e20, 0x0000017c29302d60, 0x0000017c29301dc0, 0x0000017c29306410,
0x0000017c29305c40, 0x0000017c29305470, 0x0000017c2930aa60, 0x0000017c2930a290,
0x0000017c2930ba00, 0x0000017c29309ac0, 0x0000017c29310050, 0x0000017c2930d940,
0x0000017c2930e110, 0x0000017c29311f90, 0x0000017c2930f0b0, 0x0000017c29312760,
0x0000017c268438b0, 0x0000017c76fa00d0, 0x0000017c29231390, 0x0000017c24414c10,
0x0000017c29319c90, 0x0000017c2931c3a0, 0x0000017c2931d340, 0x0000017c292e50d0,
0x0000017c292ea6c0, 0x0000017c292eb660
}

Java Threads: ( => current thread )
  0x0000017c5d9d9610 JavaThread "main"                              [_thread_blocked, id=1624, stack(0x0000003aa5a00000,0x0000003aa5b00000) (1024K)]
  0x0000017c6e086040 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=4160, stack(0x0000003aa6200000,0x0000003aa6300000) (1024K)]
  0x0000017c7503a610 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18796, stack(0x0000003aa6300000,0x0000003aa6400000) (1024K)]
  0x0000017c7500b610 JavaThread "Finalizer"                  daemon [_thread_blocked, id=19392, stack(0x0000003aa6400000,0x0000003aa6500000) (1024K)]
  0x0000017c7501a660 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=25392, stack(0x0000003aa6500000,0x0000003aa6600000) (1024K)]
  0x0000017c7501ba80 JavaThread "Attach Listener"            daemon [_thread_blocked, id=13208, stack(0x0000003aa6600000,0x0000003aa6700000) (1024K)]
  0x0000017c7501e650 JavaThread "Service Thread"             daemon [_thread_blocked, id=24608, stack(0x0000003aa6700000,0x0000003aa6800000) (1024K)]
  0x0000017c7504b6d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=21380, stack(0x0000003aa6800000,0x0000003aa6900000) (1024K)]
  0x0000017c7501f940 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=26016, stack(0x0000003aa6900000,0x0000003aa6a00000) (1024K)]
  0x0000017c7505b8c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=17348, stack(0x0000003aa6a00000,0x0000003aa6b00000) (1024K)]
  0x0000017c75424490 JavaThread "Notification Thread"        daemon [_thread_blocked, id=16112, stack(0x0000003aa6c00000,0x0000003aa6d00000) (1024K)]
  0x0000017c77b7be50 JavaThread "Daemon health stats"               [_thread_blocked, id=20048, stack(0x0000003aa7200000,0x0000003aa7300000) (1024K)]
  0x0000017c77fa9380 JavaThread "Incoming local TCP Connector on port 59736"        [_thread_in_native, id=11388, stack(0x0000003aa7300000,0x0000003aa7400000) (1024K)]
  0x0000017c77bbe0d0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=25252, stack(0x0000003aa7400000,0x0000003aa7500000) (1024K)]
  0x0000017c77f758c0 JavaThread "Daemon"                            [_thread_blocked, id=14228, stack(0x0000003aa7e00000,0x0000003aa7f00000) (1024K)]
  0x0000017c77f740c0 JavaThread "Handler for socket connection from /127.0.0.1:59736 to /127.0.0.1:59737"        [_thread_in_native, id=24268, stack(0x0000003aa7f00000,0x0000003aa8000000) (1024K)]
  0x0000017c77d41180 JavaThread "Cancel handler"                    [_thread_blocked, id=17112, stack(0x0000003aa8000000,0x0000003aa8100000) (1024K)]
  0x0000017c77c920b0 JavaThread "Daemon worker"                     [_thread_blocked, id=8848, stack(0x0000003aa8100000,0x0000003aa8200000) (1024K)]
  0x0000017c77c91110 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59736 to /127.0.0.1:59737"        [_thread_blocked, id=26232, stack(0x0000003aa8200000,0x0000003aa8300000) (1024K)]
  0x0000017c77c93820 JavaThread "Stdin handler"                     [_thread_blocked, id=20948, stack(0x0000003aa8300000,0x0000003aa8400000) (1024K)]
  0x0000017c77ef69f0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=14284, stack(0x0000003aa8400000,0x0000003aa8500000) (1024K)]
  0x0000017c77ef71c0 JavaThread "Cache worker for journal cache (C:\Users\othon\.gradle\caches\journal-1)"        [_thread_blocked, id=26328, stack(0x0000003aa8500000,0x0000003aa8600000) (1024K)]
  0x0000017c77ef7990 JavaThread "File lock request listener"        [_thread_in_native, id=9492, stack(0x0000003aa8600000,0x0000003aa8700000) (1024K)]
  0x0000017c77efcf80 JavaThread "Cache worker for file hash cache (C:\Users\othon\.gradle\caches\9.3.1\fileHashes)"        [_thread_blocked, id=21628, stack(0x0000003aa8700000,0x0000003aa8800000) (1024K)]
  0x0000017c77efc7b0 JavaThread "Cache worker for file hash cache (C:\Users\othon\Documents\clima\weather_app\android\.gradle\9.3.1\fileHashes)"        [_thread_blocked, id=14584, stack(0x0000003aa8800000,0x0000003aa8900000) (1024K)]
  0x0000017c77efb810 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\othon\Documents\clima\weather_app\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=12436, stack(0x0000003aa8900000,0x0000003aa8a00000) (1024K)]
  0x0000017c77efbfe0 JavaThread "File watcher server"        daemon [_thread_blocked, id=15760, stack(0x0000003aa8a00000,0x0000003aa8b00000) (1024K)]
  0x0000017c788bee30 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=13196, stack(0x0000003aa8b00000,0x0000003aa8c00000) (1024K)]
  0x0000017c788c24e0 JavaThread "Cache worker for checksums cache (C:\Users\othon\Documents\clima\weather_app\android\.gradle\9.3.1\checksums)"        [_thread_blocked, id=17952, stack(0x0000003aa8c00000,0x0000003aa8d00000) (1024K)]
  0x0000017c788c2cb0 JavaThread "Cache worker for file content cache (C:\Users\othon\.gradle\caches\9.3.1\fileContent)"        [_thread_blocked, id=26500, stack(0x0000003aa8d00000,0x0000003aa8e00000) (1024K)]
  0x0000017c788c3480 JavaThread "Cache worker for cache directory md-supplier (C:\Users\othon\.gradle\caches\9.3.1\md-supplier)"        [_thread_blocked, id=26204, stack(0x0000003aa8e00000,0x0000003aa8f00000) (1024K)]
  0x0000017c788c3c50 JavaThread "Cache worker for cache directory md-rule (C:\Users\othon\.gradle\caches\9.3.1\md-rule)"        [_thread_blocked, id=1840, stack(0x0000003aa8f00000,0x0000003aa9000000) (1024K)]
  0x0000017c78a50ca0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=8092, stack(0x0000003aa9000000,0x0000003aa9100000) (1024K)]
  0x0000017c78a52410 JavaThread "Unconstrained build operations"        [_thread_blocked, id=4344, stack(0x0000003aa9100000,0x0000003aa9200000) (1024K)]
  0x0000017c78a4fd00 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=22228, stack(0x0000003aa9200000,0x0000003aa9300000) (1024K)]
  0x0000017c78a4ed60 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=24204, stack(0x0000003aa9300000,0x0000003aa9400000) (1024K)]
  0x0000017c78a51c40 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=10684, stack(0x0000003aa9400000,0x0000003aa9500000) (1024K)]
  0x0000017c78a552f0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=836, stack(0x0000003aa9500000,0x0000003aa9600000) (1024K)]
  0x0000017c78a53b80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=16924, stack(0x0000003aa9600000,0x0000003aa9700000) (1024K)]
  0x0000017c78a54b20 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=12836, stack(0x0000003aa9700000,0x0000003aa9800000) (1024K)]
  0x0000017c78d73f90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=3880, stack(0x0000003aa9800000,0x0000003aa9900000) (1024K)]
  0x0000017c78d72050 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=25800, stack(0x0000003aa9900000,0x0000003aa9a00000) (1024K)]
  0x0000017c78d74760 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=8876, stack(0x0000003aa9a00000,0x0000003aa9b00000) (1024K)]
  0x0000017c78d75ed0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=8120, stack(0x0000003aa9b00000,0x0000003aa9c00000) (1024K)]
  0x0000017c78d76e70 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=26172, stack(0x0000003aa9c00000,0x0000003aa9d00000) (1024K)]
  0x0000017c78d77640 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=25908, stack(0x0000003aa9d00000,0x0000003aa9e00000) (1024K)]
  0x0000017c78d78db0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=19112, stack(0x0000003aa9e00000,0x0000003aa9f00000) (1024K)]
  0x0000017c78cbd770 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=25980, stack(0x0000003aa9f00000,0x0000003aaa000000) (1024K)]
  0x0000017c78cbb060 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=26184, stack(0x0000003aaa000000,0x0000003aaa100000) (1024K)]
  0x0000017c78cbc7d0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=26456, stack(0x0000003aaa100000,0x0000003aaa200000) (1024K)]
  0x0000017c78cbeee0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=5200, stack(0x0000003aaa200000,0x0000003aaa300000) (1024K)]
  0x0000017c78cbf6b0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=7800, stack(0x0000003aaa300000,0x0000003aaa400000) (1024K)]
  0x0000017c78cc0650 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=5004, stack(0x0000003aaa400000,0x0000003aaa500000) (1024K)]
  0x0000017c78cc0e20 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=21368, stack(0x0000003aaa500000,0x0000003aaa600000) (1024K)]
  0x0000017c78cc1dc0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=3200, stack(0x0000003aaa600000,0x0000003aaa700000) (1024K)]
  0x0000017c7989a2c0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=7756, stack(0x0000003aaa700000,0x0000003aaa800000) (1024K)]
  0x0000017c7989b260 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=24356, stack(0x0000003aaa800000,0x0000003aaa900000) (1024K)]
  0x0000017c7989ba30 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=13452, stack(0x0000003aaa900000,0x0000003aaaa00000) (1024K)]
  0x0000017c7989c200 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=21868, stack(0x0000003aaaa00000,0x0000003aaab00000) (1024K)]
  0x0000017c79899af0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=6824, stack(0x0000003aaab00000,0x0000003aaac00000) (1024K)]
  0x0000017c798a0080 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=3532, stack(0x0000003aaac00000,0x0000003aaad00000) (1024K)]
  0x0000017c7989e910 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=25244, stack(0x0000003aaad00000,0x0000003aaae00000) (1024K)]
  0x0000017c798a0850 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=6084, stack(0x0000003aaae00000,0x0000003aaaf00000) (1024K)]
  0x0000017c7a348130 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=4724, stack(0x0000003aaaf00000,0x0000003aab000000) (1024K)]
  0x0000017c7a34b7e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=20852, stack(0x0000003aab000000,0x0000003aab100000) (1024K)]
  0x0000017c7a3490d0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=9736, stack(0x0000003aab100000,0x0000003aab200000) (1024K)]
  0x0000017c7a34a070 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=13408, stack(0x0000003aab200000,0x0000003aab300000) (1024K)]
